Date,Steps,Calories
2016-12-31,10476,1906
2017-01-01,17095,2771
2017-01-02,18286,2415
2017-01-03,12860,1923
2017-01-04,10887,2298
2017-01-05,20843,2490
2017-01-06,5738,2363
2017-01-07,4098,2736
2017-01-08,4927,2155
2017-01-09,17753,2119
2017-01-10,2038,1853
2017-01-11,9717,2583
2017-01-12,8626,2993
2017-01-13,8167,2026
2017-01-14,20067,2727
2017-01-15,15119,2468
2017-01-16,11083,2505
2017-01-17,4824,2314
2017-01-18,23920,2819
2017-01-19,6336,1863
2017-01-20,11018,2103
2017-01-21,8356,2183
2017-01-22,15215,2570
2017-01-23,3664,1924
2017-01-24,4797,2593
2017-01-25,10458,2584
2017-01-26,17002,2826
2017-01-27,5743,2124
2017-01-28,10177,2895
2017-01-29,11177,1815
2017-01-30,16849,2630
2017-01-31,2408,2251
2017-02-01,13121,1895
2017-02-02,13400,2655
2017-02-03,4069,2677
2017-02-04,20629,1806
2017-02-05,1823,2609
2017-02-06,7438,2882
2017-02-07,4178,2751
2017-02-08,10855,2978
2017-02-09,5856,2045
2017-02-10,14883,2107
2017-02-11,16666,1959
2017-02-12,6808,1968
2017-02-13,6848,2439
2017-02-14,12192,2771
2017-02-15,21378,2765
2017-02-16,7089,2819
2017-02-17,7833,2501
2017-02-18,7892,2242
2017-02-19,2125,1923
2017-02-20,16679,2344
2017-02-21,18042,1972
2017-02-22,22764,2140
2017-02-23,24894,2187
2017-02-24,6130,2595
2017-02-25,7316,2552
2017-02-26,4813,2450
2017-02-27,24530,2427
2017-02-28,11110,2541
2017-03-01,11419,1953
2017-03-02,6376,2045
2017-03-03,16125,2052
2017-03-04,6733,2496
2017-03-05,4839,2338
2017-03-06,19481,2965
2017-03-07,19783,1942
2017-03-08,1425,2804
2017-03-09,24244,2913
2017-03-10,15986,2613
2017-03-11,1664,2837
2017-03-12,17228,2845
2017-03-13,17328,1941
2017-03-14,14630,1980
2017-03-15,4442,1851
2017-03-16,20357,2161
2017-03-17,8362,2412
2017-03-18,11145,2505
2017-03-19,1548,2526
2017-03-20,17754,2788
2017-03-21,21465,2333
2017-03-22,5781,2181
2017-03-23,20136,2189
2017-03-24,10726,2668
2017-03-25,23075,2877
2017-03-26,10454,2667
2017-03-27,5694,1857
2017-03-28,2337,2435
2017-03-29,5473,1881
2017-03-30,10575,2134
2017-03-31,8010,2524
2017-04-01,9748,2474
2017-04-02,21888,2879
2017-04-03,19897,2436
2017-04-04,23242,2296
2017-04-05,8044,2888
2017-04-06,18158,2218
2017-04-07,11987,2681
2017-04-08,12517,2995
2017-04-09,15468,2104
2017-04-10,20782,2868
2017-04-11,16379,2120
2017-04-12,12323,2601
2017-04-13,6871,2400
2017-04-14,3775,2065
2017-04-15,8859,2882
2017-04-16,24534,2154
2017-04-17,20964,2513
2017-04-18,9531,2102
2017-04-19,21724,2116
2017-04-20,2460,2634
2017-04-21,4574,2691
2017-04-22,7847,2603
2017-04-23,17404,2508
2017-04-24,14738,2279
2017-04-25,17319,2431
2017-04-26,14725,2228
2017-04-27,7631,2370
2017-04-28,21771,2826
2017-04-29,20142,2037
2017-04-30,10917,2037
2017-05-01,23370,2519
2017-05-02,5225,2684
2017-05-03,1768,2133
2017-05-04,21029,1852
2017-05-05,20905,2061
2017-05-06,4513,2120
2017-05-07,1449,2213
2017-05-08,18393,2168
2017-05-09,16964,2011
2017-05-10,22274,2440
2017-05-11,24845,2623
2017-05-12,11957,2423
2017-05-13,11228,2101
2017-05-14,24849,2450
2017-05-15,10218,2258
2017-05-16,23284,2946
2017-05-17,17078,2630
2017-05-18,5581,1821
2017-05-19,17371,2195
2017-05-20,3015,2621
2017-05-21,6580,1963
2017-05-22,20147,2524
2017-05-23,3214,1850
2017-05-24,14226,2605
2017-05-25,14142,1939
2017-05-26,10275,2543
2017-05-27,10997,2814
2017-05-28,10584,2037
2017-05-29,1181,2819
2017-05-30,16276,2025
2017-05-31,2444,2430
2017-06-01,22887,2454
2017-06-02,14943,2713
